title,release_date,week1_sales,week1_seen,nation,production,distributor,rating,genre,total_seen,total_sales
음치 클리닉,2012-11-29,1690963000,252832,한국,㈜전망좋은 영화사,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,멜로/로맨스,338168,2248238000
가디언즈,2012-11-29,3390822500,406173,미국,드림웍스 애니메이션,씨제이이앤엠 주식회사,전체관람가,애니메이션,1075848,8213608000
26년,2012-11-29,8008612000,1108678,한국,영화사청어람(주),"(주)인벤트스톤,영화사청어람(주)",15세이상관람가,액션/어드벤쳐,2963652,21242367145
나의 PS 파트너,2012-12-06,6004773116,801013,한국,나의PS파트너 문화산업전문회사,씨제이이앤엠 주식회사,청소년관람불가,멜로/로맨스,1831737,13896958616
늑대소년-확장판,2012-12-06,1767799500,252641,한국,(주)영화사비단길,씨제이이앤엠 주식회사,15세이상관람가,멜로/로맨스,414285,2869918500
원 데이,2012-12-13,1029967000,142537,미국,,(주)팝파트너스,15세이상관람가,드라마,203332,1496053000
극장판 파워레인저: 캡틴포스 VS 미라클포스 199 히어로 대결전,2012-12-13,533498000,78018,일본,,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,애니메이션,110771,759092000
호빗: 뜻밖의 여정,2012-12-13,12767937566,1529027,미국,,워너브러더스코리아(주),12세이상관람가,액션/어드벤쳐,2818993,23436820716
레미제라블,2012-12-19,14118415000,1929159,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,드라마,5916675,43057935500
반창꼬,2012-12-19,7801228000,1082668,한국,(주)영화사오름,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,멜로/로맨스,2475797,17911274787
극장판 포켓몬스터 베스트위시「메로엣타의 반짝반짝 음악회」,2012-12-19,745857250,222436,일본,,,전체관람가,애니메이션,287975,963673250
극장판 포켓몬스터 베스트위시「큐레무 VS 성검사 케르디오」,2012-12-19,1026438250,265489,일본,,씨제이이앤엠 주식회사,전체관람가,애니메이션,348991,1358313750
주먹왕 랄프,2012-12-19,3099236500,425633,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,애니메이션,918299,6590479500
가문의 영광5 - 가문의 귀환,2012-12-19,5486195500,766399,한국,(주)태원엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,코미디,1160021,8330342500
타워,2012-12-25,14658256500,2014589,한국,"씨제이이앤엠 주식회사,(주)더타워픽쳐스",씨제이이앤엠 주식회사,12세이상관람가,드라마,5181014,37654858000
니코: 산타비행단의 모험,2012-12-25,1676033500,243062,핀란드,,씨너스엔터테인먼트(주),전체관람가,애니메이션,407448,2787570000
잠베지아: 신비한 나무섬의 비밀,2012-12-25,1754592000,240603,남아프리카공화국,,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,애니메이션,472692,3333947000
라이프 오브 파이,2013-01-01,6098936500,654265,미국,,이십세기폭스코리아(주),전체관람가,액션/어드벤쳐,1593463,15870581500
클라우드 아틀라스,2013-01-09,2607373128,345990,미국,,(주)넥스트엔터테인먼트월드(NEW),청소년관람불가,액션/어드벤쳐,452995,3413901727
마이 리틀 히어로,2013-01-09,1040655128,147585,한국,굿초이스컷픽쳐스(주),씨제이이앤엠 주식회사,전체관람가,드라마,185978,1302907128
박수건달,2013-01-09,9728491500,1328287,한국,"주식회사 제이앤피,박수건달문화산업전문(유),쇼박스㈜미디어플렉스",쇼박스㈜미디어플렉스,15세이상관람가,코미디,3897969,28379548569
파이스토리 : 악당상어 소탕작전,2013-01-10,1295495000,189706,미국,,(주)에스비에스콘텐츠허브,전체관람가,애니메이션,267440,1808263000
몬스터 호텔,2013-01-17,3476763500,497550,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,애니메이션,884885,6080221500
더 임파서블,2013-01-17,3170490500,443800,스페인,,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,액션/어드벤쳐,625192,4460167500
잭 리처,2013-01-17,4314962500,587781,미국,파라마운트 픽쳐스,씨제이이앤엠 주식회사,15세이상관람가,액션/어드벤쳐,784031,5758577000
뽀로로 극장판 슈퍼썰매 대모험,2013-01-23,3026228000,401213,한국,"(주)오콘,중국오락문화투자유한회사",씨제이이앤엠 주식회사,전체관람가,애니메이션,930092,6820434500
7번방의 선물,2013-01-23,16811391702,2337551,한국,"㈜화인웍스,(주)씨엘엔터테인먼트",(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,코미디,12810776,91429295670
명탐정 코난:은빛 날개의 마술사,2013-01-24,798331000,121743,일본,,씨제이이앤엠 주식회사,전체관람가,애니메이션,176495,1158761500
베를린,2013-01-30,19402927121,2658729,한국,"(주)외유내강,씨제이이앤엠 주식회사",씨제이이앤엠 주식회사,15세이상관람가,액션/어드벤쳐,7166268,52355408637
다이하드: 굿 데이 투 다이,2013-02-06,7542574000,985059,미국,,이십세기폭스코리아(주),15세이상관람가,액션/어드벤쳐,1437956,10825107000
남쪽으로 튀어,2013-02-06,4571422000,630869,한국,"(주)영화사거미,필름트레인",롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,코미디,832894,5970851500
눈의 여왕,2013-02-07,1243344000,182374,러시아,,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,276911,1846221000
실버라이닝 플레이북,2013-02-14,708268000,95736,미국,,(주)나이너스엔터테인먼트,청소년관람불가,멜로/로맨스,126806,947336500
헨젤과 그레텔: 마녀 사냥꾼 3D,2013-02-14,1915482500,241693,미국,,씨제이이앤엠 주식회사,청소년관람불가,액션/어드벤쳐,269510,2122205602
해양경찰 마르코,2013-02-14,841306500,132388,덴마크,,(주)인벤트스톤,전체관람가,액션/어드벤쳐,181740,1151907000
남자사용설명서,2013-02-14,2752831257,385387,한국,(주)영화사소풍,쇼박스㈜미디어플렉스,15세이상관람가,코미디,507904,3606602257
신세계,2013-02-21,11238899755,1512641,한국,"(주)사나이픽처스,페퍼민트앤컴퍼니,(주)기안컬처테인먼트,(주)파트너스케이",(주)넥스트엔터테인먼트월드(NEW),청소년관람불가,미스터리/범죄,4682418,34880882905
분노의 윤리학,2013-02-21,1412787500,192570,한국,"(주)티피에스컴퍼니,㈜사람엔터테인먼트",롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,스릴러/공포,225618,1658653000
더 자이언트,2013-02-21,664999000,106290,미국,,(주)마인스 엔터테인먼트,전체관람가,애니메이션,157986,996636000
빌리와 용감한 녀석들 2,2013-02-21,1148863500,177945,인도,,(주)에스비에스콘텐츠허브,전체관람가,애니메이션,306837,2006325000
차이니즈 조디악,2013-02-27,1676440500,239560,중국,,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,액션/어드벤쳐,315305,2211711500
스토커,2013-02-28,2224933674,297926,미국,,이십세기폭스코리아(주),청소년관람불가,드라마,378874,2829265174
잭 더 자이언트 킬러,2013-02-28,5697810500,725321,미국,,워너브러더스코리아(주),12세이상관람가,기타,956145,7376426000
사이코메트리,2013-03-07,2904107095,389566,한국,"(주)미라클필름,(주)파워이엔티,㈜게이트픽쳐스",씨제이이앤엠 주식회사,청소년관람불가,미스터리/범죄,534273,3978495129
제로 다크 서티,2013-03-07,669089000,93904,미국,,(주)에스비에스콘텐츠허브,15세이상관람가,액션/어드벤쳐,108991,780080000
오즈 그레이트 앤드 파워풀,2013-03-07,2168746000,262698,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,기타,350561,2886173000
링컨,2013-03-14,655964000,94500,미국,,이십세기폭스코리아(주),12세이상관람가,드라마,137505,954242500
파파로티,2013-03-14,4296550000,612782,한국,케이엠컬쳐㈜,쇼박스㈜미디어플렉스,15세이상관람가,드라마,1716429,11825934000
웜 바디스,2013-03-14,4579746124,635810,미국,,씨제이이앤엠 주식회사,15세이상관람가,멜로/로맨스,1169839,8361708124
안나 카레니나,2013-03-21,616126000,90930,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,드라마,144499,991240500
지슬 - 끝나지 않은 세월2,2013-03-21,299130100,42321,한국,"자파리필름,설문대영상",(주)영화사 진진,15세이상관람가,드라마,143765,986349100
연애의 온도,2013-03-21,6376719207,868233,한국,(주)뱅가드스튜디오,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,멜로/로맨스,1865195,13798864446
장고:분노의 추적자,2013-03-21,1360557500,188995,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),청소년관람불가,기타,260144,1883634000
지.아이.조 2,2013-03-28,8374675500,1054226,미국,파라마운트 픽쳐스,씨제이이앤엠 주식회사,15세이상관람가,액션/어드벤쳐,1855917,14457048500
런닝맨,2013-04-04,5375037500,750063,한국,"(주)크리픽쳐스,이십세기폭스 인터내셔널 프로덕션",이십세기폭스코리아(주),15세이상관람가,액션/어드벤쳐,1422844,10060239500
전설의 주먹,2013-04-10,5875641500,800318,한국,(주)시네마서비스,씨제이이앤엠 주식회사,청소년관람불가,드라마,1744585,12777314500
오블리비언,2013-04-11,5912695000,799327,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,액션/어드벤쳐,1515356,11165841500
노리개,2013-04-18,1021695000,139863,한국,(주)마운틴픽쳐스,(주)인벤트스톤,청소년관람불가,드라마,169064,1229614500
로마 위드 러브,2013-04-18,624945290,85428,미국,,(주)나이너스엔터테인먼트,청소년관람불가,코미디,180708,1324142801
송 포 유,2013-04-18,959499000,136961,영국,,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,코미디,217194,1484853000
짱구는 못말려 극장판:태풍을 부르는 나와 우주의 프린세스,2013-04-25,598077500,91498,일본,,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,애니메이션,217320,1430168500
아이언맨 3,2013-04-25,30646058000,3783641,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),12세이상관람가,액션/어드벤쳐,9001312,70806211000
전국노래자랑,2013-05-01,3714900500,536980,한국,(주)인앤인픽쳐스,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,코미디,978413,6687636000
고령화 가족,2013-05-09,5047407116,706223,한국,(주)인벤트스톤,씨제이이앤엠 주식회사,15세이상관람가,드라마,1141222,8169492153
미나문방구,2013-05-16,1706998000,251374,한국,(주)별의별,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,드라마,334323,2247017000
위대한 개츠비,2013-05-16,5746430643,774918,미국,,워너브러더스코리아(주),15세이상관람가,드라마,1445124,10580582143
몽타주,2013-05-16,6270305500,872527,한국,(주)미인픽쳐스,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,스릴러/공포,2095592,15002458500
크루즈 패밀리,2013-05-16,2959028000,412025,미국,,씨제이이앤엠 주식회사,전체관람가,애니메이션,941615,6540060500
비포 미드나잇,2013-05-22,641935000,88827,미국,,(주)팝엔터테인먼트,청소년관람불가,드라마,203335,1484527500
분노의 질주: 더 맥시멈,2013-05-22,7391766542,991851,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,액션/어드벤쳐,1790368,13202991042
애프터 어스,2013-05-30,3263067667,456927,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),12세이상관람가,액션/어드벤쳐,537920,3831856167
스타트렉 다크니스,2013-05-30,6813277000,834215,미국,파라마운트 픽쳐스,씨제이이앤엠 주식회사,12세이상관람가,액션/어드벤쳐,1605279,12964932000
무서운 이야기 2,2013-06-05,2590812000,379117,한국,"(주)수필름,(주)데이지엔터테인먼트",롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,미스터리/범죄,495522,3393667500
백악관 최후의 날,2013-06-05,964225000,134866,미국,,씨너스엔터테인먼트(주),청소년관람불가,액션/어드벤쳐,181257,1272025000
은밀하게 위대하게,2013-06-05,27207734683,3874357,한국,(주)엠씨엠씨,쇼박스㈜미디어플렉스,15세이상관람가,액션/어드벤쳐,6959083,48700887413
맨 오브 스틸,2013-06-13,11828718139,1498139,미국,,워너브러더스코리아(주),12세이상관람가,액션/어드벤쳐,2182227,17092964063
월드 워 Z,2013-06-20,15622226000,2107923,미국,플랜 비 엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,드라마,5237519,38554957000
더 웹툰: 예고살인,2013-06-27,4656970070,642992,한국,"(주)필마픽쳐스 ,(주)라인필름,씨제이이앤엠 주식회사",씨제이이앤엠 주식회사,15세이상관람가,스릴러/공포,1200772,8532258570
화이트 하우스 다운,2013-06-27,3175531500,449080,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),15세이상관람가,액션/어드벤쳐,569453,4015410500
감시자들,2013-07-03,15724930776,2174289,한국,영화사 집,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,미스터리/범죄,5506770,39371354179
론 레인저,2013-07-04,2340266000,328673,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),15세이상관람가,액션/어드벤쳐,387527,2750149500
퍼시픽 림,2013-07-11,13558540512,1692669,미국,,워너브러더스코리아(주),12세이상관람가,액션/어드벤쳐,2538963,20476314512
미스터 고,2013-07-17,6014808000,835315,한국,"(주)덱스터필름,㈜광대무변,(주)컨텐츠아이",쇼박스㈜미디어플렉스,12세이상관람가,코미디,1326852,9324028000
레드: 더 레전드,2013-07-18,9997156638,1402075,미국,,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,액션/어드벤쳐,3001842,21491288970
마지막 4중주,2013-07-25,130860500,17214,미국,,(주)티캐스트,15세이상관람가,드라마,107480,806877000
극장판 도라에몽: 진구의 비밀도구 박물관,2013-07-25,579360000,90581,일본,,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,애니메이션,122054,779788500
터보,2013-07-25,6278877500,906927,미국,,씨제이이앤엠 주식회사,전체관람가,애니메이션,1922151,13103450000
더 울버린,2013-07-25,6967482500,958016,미국,,이십세기폭스코리아(주),15세이상관람가,액션/어드벤쳐,1075290,7848983000
더 테러 라이브,2013-07-31,16606716717,2319029,한국,(주)씨네이천,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,미스터리/범죄,5579036,39834056881
설국열차,2013-08-01,32239676500,4515661,한국,"(주)모호필름,오퍼스픽쳐스(유)",씨제이이앤엠 주식회사,15세이상관람가,액션/어드벤쳐,9339555,66941268500
개구쟁이 스머프 2,2013-08-01,3752788000,568899,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,애니메이션,919999,5981827500
명탐정 코난 : 수평선상의 음모,2013-08-07,1581092500,250860,일본,,씨제이이앤엠 주식회사,12세이상관람가,애니메이션,389873,2465133000
에픽 : 숲속의 전설,2013-08-07,3478136000,497666,미국,,이십세기폭스코리아(주),전체관람가,애니메이션,978788,6748089000
감기,2013-08-14,14674389500,2084715,한국,"아이러브시네마,(주)아이필름코퍼레이션,씨제이이앤엠 주식회사",아이러브시네마,15세이상관람가,드라마,3118801,21782612000
숨바꼭질,2013-08-14,18445610500,2613622,한국,(주)드림캡쳐,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,스릴러/공포,5603987,39601563500
나우 유 씨 미 : 마술사기단,2013-08-22,10067003587,1434840,미국,,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,미스터리/범죄,2718036,19145648869
R.I.P.D. : 알.아이.피.디.,2013-08-22,704020571,98384,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,액션/어드벤쳐,101425,725156071
일대종사,2013-08-22,491855000,69148,중국,,CGV 무비꼴라쥬,12세이상관람가,액션/어드벤쳐,101351,732757000
엘리시움,2013-08-29,6668499500,894342,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),청소년관람불가,액션/어드벤쳐,1207370,9015843500
잡스,2013-08-29,1373572136,194512,미국,,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,드라마,225142,1594086136
바람이 분다,2013-09-05,654389000,93568,일본,스튜디오 지브리,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,애니메이션,106432,747207500
스파이,2013-09-05,8720924000,1233146,한국,"(주)제이케이필름,씨제이이앤엠 주식회사",씨제이이앤엠 주식회사,15세이상관람가,액션/어드벤쳐,3434683,24502715305
관상,2013-09-11,22868908500,3231082,한국,"(주)주피터필름,쇼박스㈜미디어플렉스",쇼박스㈜미디어플렉스,15세이상관람가,기타,9075555,65600129000
몬스터 대학교,2013-09-12,1932575500,287481,미국,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,애니메이션,861874,5820294000
슈퍼배드 2,2013-09-12,2665329000,393661,미국,,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,애니메이션,942991,6470490000
섀도우 헌터스: 뼈의 도시,2013-09-12,2177658000,311736,미국,,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,기타,571071,4034149500
퍼시 잭슨과 괴물의 바다,2013-09-12,1815088609,251414,미국,,이십세기폭스코리아(주),12세이상관람가,기타,519561,3791190609
컨저링,2013-09-17,6474425500,897221,미국,,워너브러더스코리아(주),15세이상관람가,스릴러/공포,2248932,16252078177
블루 재스민,2013-09-25,509264500,71657,미국,,(주)인벤트스톤,15세이상관람가,드라마,115848,845679700
히든 카드,2013-09-26,1038708596,145959,미국,,이십세기폭스코리아(주),청소년관람불가,미스터리/범죄,151479,1080451651
깡철이,2013-10-02,6367395715,888267,한국,"(주)시네마서비스,㈜더드림앤드픽쳐스,㈜팝콘필름",씨제이이앤엠 주식회사,15세이상관람가,드라마,1178527,8368181462
소원,2013-10-02,6952371000,1000407,한국,(주)필름모멘텀,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,드라마,1962622,13505738000
프리즈너스,2013-10-02,1224764500,167381,미국,,"(주)넥스트엔터테인먼트월드(NEW),판씨네마㈜",청소년관람불가,미스터리/범죄,187486,1369998000
러시 : 더 라이벌,2013-10-09,755843500,103175,미국,,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,액션/어드벤쳐,113848,830302000
화이: 괴물을 삼킨 아이,2013-10-09,10417053500,1400176,한국,"나우필름(주),파인하우스필름㈜,쇼박스㈜미디어플렉스",쇼박스㈜미디어플렉스,청소년관람불가,액션/어드벤쳐,1553300,11473459000
